questions ->	List 4 examples of human abilities that are considered abstract functions	List the parts of the brain where motor neurons can be found:	Which part of the brain is involved in abstract functions?	How many different types of neurons are there in the body?	List 4 facts about the cell body	List 2 facts about dendrites	List 3 facts about axons	List 3 functions of glial cells	List 3 facts about astrocytes	What is multiple sclerosis? What part of the nervous system is effected by it?	List 3 facts about motoneurons	List 3 facts about congenital insensitivity to pain	Compare the peripheral and central nervous systems in terms of: 1) their vulnerability to toxins and viruses, and 2) their ability to repair themselves.	List 4 facts about polio	Define post-mitotic cell. List an example of a post-mitotic cell that is found in the brain.	List 4 facts about brain tumors
reference answers ->	Thinking, Feeling emotion, Motivation, Language, Memory, Learning	brain stem, spinal cord	forebrain	millions	also known as the soma, contains the nucleus and DNA, produces energy for the neuron, produces proteins for the neuron	dendrites receive information, they branch to form the shape of a dendritic tree (dendritic arbor)	there is one axon per neuron, the axon can be up to a meter in length, the axon transmits information to the synaptic terminal	glial cells clean up the waste of neurons and recycle it, glial cells form scaffolding that allows synapses to form, glial cells move neurons to where they need to go during brain development	they are the most common type of glial cell, they clean up the waste of neurons and recycle it, they form scaffolding that allows synapses to form	it is a demyelinating disease, it effects the central nervous system	motoneurons' cell bodies are located in the central nervous system, they send signals that leave the central nervous system and enter the periphery, they allow us to make voluntary movements such as moving our arms and legs	people with this disorder lack sensory neurons which respond to pain, it is a developmental disorder in the peripheral nervous system, people with this disorder are often unable to sweat	the peripheral nervous system is more vulnerable to toxins and viruses, the peripheral nervous system has greater ability to repair itself	polio is a virus, it attacks motoneurons, it results in weakness or inability to move muscles, it is able to get past the meninges and into the CNS via the axons of motoneurons	post-mitotic cells are no longer able to divide, neurons are an example of a post-mitotic cell in the brain	they are dangerous because they take up space and create pressure inside the skull, they can be tumors of glial cells, meningeal cells, or glandular cells
																
ANCH	thinking planning reasoning	spinal cord	forebrain	millions	Contains the nucleus largest part of the cell produces protein	Neurons have several dendrites Receive neuron information	Neurons only have one axon Send neuron information Have myelin sheath to send info faster	clean up the synapse  guide neurons during development	part of the cns	disease of the cns, it affects the spinal cord and voluntary muscle movement	Travel the longest distance control muscle movement		It is more difficult to have toxins and viruses in the cns because it is difficult to permeate the brain barrier.	disease that affects the nerves and can cause paralysis 	post mitotic cells cannot regenerate.  neurons are post mitotic, we are born with a number and neurons and cannot replicate (create more)	can originate elsewhere and spread to the brain Take up space and cause pressure
enter grades ->	2.5/4	1/2'	1/1'	1/1'	2/4'	2/2'	3/3'	2/3'	1/3'	2/2'	1.5/3	0/3	1/2'	1.5/4	2/2'	2/4'
																
MNTR	emotions thinking language/speech planning	brain stem	forebrain	millions, each neuron is unique	control center for the cell contains mitochondria to generate energy performs waste disposal functions performs cell repair functions	takes input signals from other neurons and transmits to the cell body which sends output to the axon multiple dendrites are connected to the cell body	transmits output to synapse via action potential covered by myelin sheath which increases transmission speed axon is the longest part of the neuron, can be 1.5 meters long 	auxiliary support functions, eg: repair they multiply and can get cancer there are 2 types of glial cells: astrocytes support the central nervous system while the other type supports the peripheral nervous system	provide repair functions, eg: repair myelin sheath. astrocytes support the central nervous system astrocytes are one type of glial cells	demyelination of axons in central nervous system causes nerve impulses to slow down or go missing	part of peripheral nervous system responsible for activating muscles can be damaged by viruses	disease caused by virus that damages sensory neurons symptom is that you cannot feel pain damage is located in peripheral nervous system	peripheral nervous system more vulnerable to toxins and viruses but also more capable of self repair	disease that damages motor neurons symptom is paralysis caused by polio virus polio vaccine exists	neurons are post-mitotic cells; cannot divide, so once it dies it's gone	tumor consistss of uncontrolled reproduction of cells spreads around ("metastize") through blood stream causes damage by increasing pressure in cranial cavity due to abnormal growth tumor cannot affect neurons since they are post-mitotic, but can affect glial cells
enter grades ->	3.5/4	1/2'	1/1'	1/1'	2/4'	2/2'	3/3'	3/3'	3/3'	2/2'	3/3'	2/3'	2/2'	4/4'	2/2'	4/4'
																
ANGL	reaction to pain moving limbs intentionally reaction to temperature dancing	all of brain except for stem	motor neurons	4	most cells divide out of control cell division may result in tumor(s) neurons do not divide susceptible to toxins	branch off of neurons connect to axons	connect to neurons connect to dendrites carry information	in the brain part of CNS not able to heal 	relay info to nervous system part PNS able to be healed	PNS effected by MS, which is erosion of myelin sheaths that are needed for successful transfer of information	information travels quickly in healthy individuals nervous system disorders prevent information flow susceptible to toxins 	effects PNS rare disorder cannot detect temperatures	PNS can repair itself, CNS cannot PNS more vulnerable to toxins, CNS has layers of protection	virus attacks CNS no cure progressively worsening symptoms	cell that has no divisions remaining, when it dies there is no copy or division left behind. Neuron is this type	not from neurons maybe from galil cells can begin somewhere else super dangerous since no room for skull to expand to accommodate growth
enter grades ->	0/4	0/2	0/1	0/1	1/4'	2/2'	3/3'	2/3'	2/3'	1/2'	1.5/3	3/3'	2/2'	4/4'	2/2'	3/4'
																
MRCL	motivation, speech, math, writing	cerebellum, brain stem	brain stem	millions	called the soma, other types of cells have bodies in the same way, contains DNA, contains mitochondria (cell powerhouse)	form a dendritic arbor, gather information	can stretch up to a meter, send information to other neurons, ??	??	??	MS is a condition in which demylenation occurs, so messages take a long time or are improperly transcribed from the brain to the body. The central nervous system is affected by it.		often accompanied by inability to sweat, ??	??	??	neurons are post-mitotic, this means that it doesn't divide/multiply. once it dies, it's gone	creates intercranial pressure
enter grades ->	2/4`	1/2'	0/1	1/1'	3.5/4	2/2'	2/3'	0/3	0/3	2/2'	0/3	1/3'	0/2	0/4	2/2'	1/4'
																
JNYX	emotions, thinking, 	brain stem	forebrain	millions	can't remember	they can span in length about 10 meters, they branch off like tree branches	there is a space between axons.	there are about 10 different types, they help organize neurons, brain tumors are caused from these cells	can't remember	MS occurs when neurons aren't able to transfer signals at the pace and rhythm at its original pace. The CNS is affected.	Can't remember.	it often goes hand-in-hand with another thing that isn't logically connected but actually is because both are controlled by the CNS.	CNS is able to repair itself and is much more vulnerable to toxins. The PNS is less vulnerable to diseases and cannot repair itself.	Polio is a viral disease. It attacks the CNS and goes through neurons through the barrier thing between CNS and PNS into the PNS. It causes paralysis.	No longer develops. Once its there, its there until it dies.	Cannot be caused by neurons because they are post-mitotic whereas is can be caused by glial cells because they reproduce. Brain turmors take up space in the cranium and increases pressure making it very dangerous.
enter grades ->	2/4`	1/2'	1/1'	1/1'	0/4	1/2'	1/3'	3/3'	0/3	2/2'	0/3	0/3	0/2	3.5/4	1/2'	2/4'
																
JWNL	Learning, memory, writing and expressing emotions	brainstem and spinal cord	forebrain	Many	called "soma" contains nucleus with DNA in it where power is produced by mitochondria where protein is produced 	There many branches of dendrites in a neuron Receive signals	Pass on signals Some have myelin surrounding it it's very long	support, transport and protect neurons 	the main type of glial cell	A disease that damages the central nervous system. The brain and spinal cord are affected.	They are found in brain stem and spinal cord There are relatively few motoneurons They controls muscles	Th signal is sent but not perceived due to the disruption of the communication between neurons	CNS is more fragile			They are like regular cells except they don't die
enter grades ->	3.5/4	2/2'	1/1'	0/1	4/4'	2/2'	2.5/3	2.5/3	1/3'	2/2'	3/3'	0.5/3	0/2	0/4	0/2	1/4'
																
LRNT	smell vision touch pain	stem	cortex	millions (practically all neurons are different)	main part of the cell all cells have bodies largest part of the cell	the input terminals of the neurons can be extremely long (one meter or more) one neuron can have many dendrites	the output terminal of the neuron each neuron has one axon	"helpers"of neurons (about 10x more than neurons) can repair themselves can cause tumors		A neural disease. The motor functions.	Make possible voluntary and involuntary movements. Few cells (about 100,000) are motoneurons. If connections to motoneurons are broken different body parts (movements) will be disabled.	Dendrites are broken or damaged and can not transfer pain information to the neurons.  	The central nervous system is more protected, therefore less vulnerable to toxins and viruses, but can not repair itself. The peripheral nervous system is more vulnerable, but it can repair itself.	Central nervous system disease. Caused by loss of motoneuron function. Cause by a virus. Mostly eradicated in developed countries. 		Tumors are rapidly growing and dividing by taking over the host cell. Neurons can not have brain tumors (no new neurons are made). Glial cells can have tumors. Tumors can spread to other parts or organs of the body. 
enter grades ->	0/4	1/2'	0/1	1/1'	1/4'	2/2'	2/3'	3/3'	0/3	0/2	2/3'	0.5/3	2/2'	4/4'	0/2	3/4'
																
